ContractID,LocationID,LocationName,ISOBIN,LocationGroup,IsPrimary,IsTenant,InceptionDate,ExpirationDate,Street,City,SubArea2,SubArea,Area,CRESTA,PostalCode,CountryISO,Latitude,Longitude,UserGeocodeMatchLevel,GeocoderCode,EnhancedGeoMatchLevelCode,GeocoderAccountId,BuildingValue,OtherValue,ContentsValue,TimeElementValue,DaysCovered,Currency,RiskCount,Premium,ConstructionCodeType,ConstructionCode,ConstructionOther,OccupancyCodeType,OccupancyCode,YearBuilt,NumberOfStories,GrossArea,GrossAreaUnit,BuildingHeight,BuildingHeightUnitCode,Territory,NonCATGroundUpLoss,UDF1,UDF2,UDF3,UDF4,UDF5,LocationDFID,SubareaName,ISOConstructionCode,ISOOccupancyCode,FloorArea,FloorAreaUnitCode,FloorsOccupied,CustomFloodSOP,CustomFloodSOPType,CustomFloodZone,DefensibleSpace,FirewiseCommunityParticipation,FloorOfInterest,BuildingCondition,BuildingShape,Torsion,SoftStory,ShapeIrregularity,SpecialConstruction,Retrofit,ShortColumn,Ornamentation,WaterHeater,Redundancy,TallOneStory,Equipment,SealOfApproval,RoofGeometry,RoofPitch,RoofCover,RoofDeck,RoofCoverAttachment,RoofDeckAttachment,RoofAnchorage,RoofAttachedStructure,RoofYearBuilt,Tank,RoofHailImpactResistance,,WallType,WallSiding,GlassType,GlassPercent,WindowProtection,ExternalDoors,BuildingExteriorOpening,BrickVeneer,FoundationConnection,FoundationType,InternalPartition,Welding,TransitionInSRC,MultiStoryHallType,LatticeType,IsValueType,ColumnBasement,ColdFormedTube,AttachedStructures,AppurtenantStructures,Pounding,TreeExposure,SmallDebris,LargeMissile,TerrainRoughness,AdjacentBuildingHeight,ProjectCompletion,ProjectPhaseCode,BasementLevelCount,BasementFinishType,CustomElevation,CustomElevationUnit,BaseFloodElevation,BaseFloodElevationUnit,FirstFloorHeight,FirstFloorHeightUnit,ServiceEquipmentProtection,WetFloodProofing,FIRMCompliance,ContentVulnerability,CertifiedStructuresIBHS,PPCCode,IsFireSprinklerAvailable,ContentDamageability,CargoPacking,CargoProtection,SpecieStorage,SprinklerType,SalvagePotential,LocPerils,LocLimitType,LimitBldg,LimitOther,LimitContent,LimitTime,Participation1,Participation2,DeductType,DeductBldg,DeductOther,DeductContent,DeductTime,AggregateLimitType,AggregateLimit,MinMaxDeductType,MinDeduct,MaxDeduct,AggregateDeductType,AggregateDeduct
1254209,11358505,114,,,0,0,2022-05-01,2023-04-30,,,,,,GyeongGi-do,447,KR,37.21331,127.094727,,UN,,,0,0,5045722,0,365,USD,1,0,AIR,100,100,AIR,315,0,0,0,SQFT,0,,,0,,,,,,,,,,0,SQFT,,-999,H,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999,,-999,,-999,,0,0,0,0,0,,0,0,0,0,0,0,0,TC,C,0,0,0,0,1,1,C,0,0,0,0,N,0,N,0,0,N,0
1254209,11358506,115,,,0,0,2022-05-01,2023-04-30,,,,,,GyeongGi-do,426,KR,37.23894,126.88228,,UN,,,0,0,1451128,0,365,USD,1,0,AIR,100,100,AIR,315,0,0,11633.7786,SQFT,0,,,0,,,,,,,,,,0,SQFT,,-999,H,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999,,-999,,-999,,0,0,0,0,0,,0,0,0,0,0,0,0,TD,C,0,0,0,0,1,1,C,0,0,0,0,N,0,N,0,0,N,0
1254209,11358507,116,,,0,0,2022-05-01,2023-04-30,,,,,,GyeongGi-do,445,KR,37.199268,126.985329,,UN,,,0,0,957708,0,365,USD,1,0,AIR,100,100,AIR,315,0,0,0,SQFT,0,,,0,,,,,,,,,,0,SQFT,,-999,H,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999,,-999,,-999,,0,0,0,0,0,,0,0,0,0,0,0,0,TR,C,0,0,0,0,1,1,C,0,0,0,0,N,0,N,0,0,N,0
1254209,11358508,117,,,0,0,2022-05-01,2023-04-30,,,,,,GyeongGi-do,404,KR,37.480901,126.675951,,UN,,,0,0,0,28500000,365,USD,1,0,AIR,100,100,AIR,327,0,0,0,SQFT,0,,,0,,,,,,,,,,0,SQFT,,-999,H,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999,,-999,,-999,,0,0,0,0,0,,0,0,0,0,0,0,0,TS,C,0,0,0,0,1,1,C,0,0,0,0,N,0,N,0,0,N,0
1254209,11358509,118,,,0,0,2022-05-01,2023-04-30,,,,,,GyeongGi-do,406,KR,37.374853,126.644578,,UN,,,0,0,811698,59600000,365,USD,1,0,AIR,100,100,AIR,327,0,0,0,SQFT,0,,,0,,,,,,,,,,0,SQFT,,-999,H,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999,,-999,,-999,,0,0,0,0,0,,0,0,0,0,0,0,0,WF,C,0,0,0,0,1,1,C,0,0,0,0,N,0,N,0,0,N,0
1254209,11358510,119,,,0,0,2022-05-01,2023-04-30,,,,,,Jeollanam-do,534,KR,35.03716,126.35163,,UN,,,0,0,1002653,0,365,USD,1,0,AIR,100,100,AIR,313,0,0,0,SQFT,0,,,0,,,,,,,,,,0,SQFT,,-999,H,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999,,-999,,-999,,0,0,0,0,0,,0,0,0,0,0,0,0,WS,C,0,0,0,0,1,1,C,0,0,0,0,N,0,N,0,0,N,0
1254209,11358403,12,,,0,0,2022-05-01,2023-04-30,,,,Kunming - Shilin Yi Zizhixian,Yunnan,,,CN,24.759212,103.2255,,UN,,,0,0,235587,0,365,USD,1,0,AIR,100,100,AIR,315,0,0,3691.1568,SQFT,0,,,0,,,,,,,Kunming - Shilin Yi Zizhixian,,,0,SQFT,,-999,H,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999,,-999,,-999,,0,0,0,0,0,,0,0,0,0,0,0,0,"HL, ST, SW, TC, TD, WS",C,0,0,0,0,1,1,C,0,0,0,0,N,0,N,0,0,N,0
1254209,11358511,120,,,0,0,2022-05-01,2023-04-30,,,,,,GyeongGi-do,413,KR,37.721841,126.72235,,UN,,,0,0,303573,0,365,USD,1,0,AIR,100,100,AIR,315,0,0,3461.7577,SQFT,0,,,0,,,,,,,,,,0,SQFT,,-999,H,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999,,-999,,-999,,0,0,0,0,0,,0,0,0,0,0,0,0,"HL, ST, SW, TC, TD, WS",C,0,0,0,0,1,1,C,0,0,0,0,N,0,N,0,0,N,0
1254209,11358512,121,,,0,0,2022-05-01,2023-04-30,,,,,,GyeongGi-do,450,KR,37.03909,127.072212,,UN,,,5026113,0,5529768,0,365,USD,1,0,AIR,100,100,AIR,315,0,0,60045.9464,SQFT,0,,,0,,,,,,,,,,0,SQFT,,-999,H,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999,,-999,,-999,,0,0,0,0,0,,0,0,0,0,0,0,0,"HL, ST, SW, TC, TD, WS",C,0,0,0,0,1,1,C,0,0,0,0,N,0,N,0,0,N,0
1254209,11358513,122,,,0,0,2022-05-01,2023-04-30,,,,,,GyeongGi-do,451,KR,37.034213,126.941794,,UN,,,0,0,9485880,0,365,USD,1,0,AIR,100,100,AIR,315,0,0,0,SQFT,0,,,0,,,,,,,,,,0,SQFT,,-999,H,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999,,-999,,-999,,0,0,0,0,0,,0,0,0,0,0,0,0,"HL, ST, SW, TC, TD, WS",C,0,0,0,0,1,1,C,0,0,0,0,N,0,N,0,0,N,0
1254209,11358514,123,,,0,0,2022-05-01,2023-04-30,,,,,,GyeongGi-do,450,KR,36.99073,127.08236,,UN,,,0,0,0,7900000,365,USD,1,0,AIR,100,100,AIR,327,0,0,0,SQFT,0,,,0,,,,,,,,,,0,SQFT,,-999,H,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999,,-999,,-999,,0,0,0,0,0,,0,0,0,0,0,0,0,"HL, ST, SW, TC, TD, WS",C,0,0,0,0,1,1,C,0,0,0,0,N,0,N,0,0,N,0
1254209,11358515,124,,,0,0,2022-05-01,2023-04-30,,,,,,GyeongGi-do,446,KR,37.29103,127.09969,,UN,,,0,0,48099720,0,365,USD,1,0,AIR,100,100,AIR,313,0,0,0,SQFT,0,,,0,,,,,,,,,,0,SQFT,,-999,H,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999,,-999,,-999,,0,0,0,0,0,,0,0,0,0,0,0,0,"HL, ST, SW, TC, TD, WS",C,0,0,0,0,1,1,C,0,0,0,0,N,0,N,0,0,N,0
1254209,11358516,125,,,0,0,2022-05-01,2023-04-30,,,,,,Hsinchu,300,TW,24.780339,121.001506,,UN,,,316116,0,17299650,0,365,USD,1,0,AIR,100,100,AIR,318,0,0,0,SQFT,0,,,0,,,,,,,,,,0,SQFT,,-999,H,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999,,-999,,-999,,0,0,0,0,0,,0,0,0,0,0,0,0,"HL, ST, SW, TC, TD, WS",C,0,0,0,0,1,1,C,0,0,0,0,N,0,N,0,0,N,0
1254209,11358517,126,,,0,0,2022-05-01,2023-04-30,,,,,,Hsinchu,300,TW,24.78082,121.001639,,UN,,,10299431,0,5112107,0,365,USD,1,0,AIR,100,100,AIR,315,0,0,107308.5962,SQFT,0,,,0,,,,,,,,,,0,SQFT,,-999,H,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999,,-999,,-999,,0,0,0,0,0,,0,0,0,0,0,0,0,"HL, ST, SW, TC, TD, WS",C,0,0,0,0,1,1,C,0,0,0,0,N,0,N,0,0,N,0
1254209,11358518,127,,,0,0,2022-05-01,2023-04-30,,,,,,Hsinchu,300,TW,24.780595,120.997244,,UN,,,0,0,2571120,0,365,USD,1,0,AIR,100,100,AIR,323,0,0,0,SQFT,0,,,0,,,,,,,,,,0,SQFT,,-999,H,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999,,-999,,-999,,0,0,0,0,0,,0,0,0,0,0,0,0,"HL, ST, SW, TC, TD, WS",C,0,0,0,0,1,1,C,0,0,0,0,N,0,N,0,0,N,0
1254209,11358519,128,,,0,0,2022-05-01,2023-04-30,,,,,,Hsinchu,300,TW,24.775079,121.010309,,UN,,,0,0,88411,0,365,USD,1,0,AIR,100,100,AIR,323,0,0,0,SQFT,0,,,0,,,,,,,,,,0,SQFT,,-999,H,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-999,,-999,,-999,,0,0,0,0,0,,0,0,0,0,0,0,0,"HL, ST, SW, TC, TD, WS",C,0,0,0,0,1,1,C,0,0,0,0,N,0,N,0,0,N,0
