GroupPeriod,Period,group_event_set_id
2769,645,1
2770,977,1
2772,441,1
2773,372,1
2774,796,1
2775,408,1
2776,22,1
2778,937,1
2779,839,1
2780,21,1
2781,458,1
2783,681,1
2784,770,1
2785,409,1
2786,856,1
2788,624,1
2789,105,1
2790,703,1
2791,734,1
2792,289,1
2793,630,1
2795,611,1
2796,185,1
2797,817,1
2798,249,1
2800,563,1
2801,345,1
2802,690,1
2803,438,1
2804,92,1
2805,401,1
2806,7,1
2808,547,1
2809,594,1
2810,496,1
2811,102,1
2812,377,1
2815,479,1
2816,163,1
2817,998,1
2819,480,1
2821,506,1
2822,336,1
2823,949,1
2824,730,1
2825,309,1
2826,354,1
2827,296,1
2828,371,1
2830,79,1
2832,108,1
2833,781,1
2834,990,1
2835,812,1
2836,138,1
2838,532,1
2839,539,1
2840,205,1
2841,35,1
2842,792,1
2843,41,1
2844,352,1
2845,48,1
2846,897,1
2847,638,1
2848,78,1
2850,494,1
2851,623,1
2852,698,1
2853,281,1
2855,642,1
2856,291,1
2858,393,1
2859,167,1
2860,554,1
2863,764,1
2864,875,1
2865,986,1
2866,759,1
2867,958,1
2868,412,1
2869,930,1
2871,931,1
2873,450,1
2875,57,1
2876,206,1
2877,559,1
2878,390,1
2879,647,1
2880,333,1
2881,229,1
2882,32,1
2883,331,1
2884,987,1
2885,971,1
2886,600,1
2887,416,1
2888,213,1
2889,658,1
2890,533,1
2891,549,1
2892,881,1
2893,423,1
2894,684,1
2899,233,1
2902,257,1
2904,584,1
2905,640,1
2906,317,1
2908,777,1
2909,625,1
2910,787,1
2911,846,1
2914,325,1
2917,171,1
2918,10,1
2919,749,1
2920,219,1
2921,887,1
2922,583,1
2924,567,1
2926,794,1
2927,323,1
2928,337,1
2929,981,1
2930,855,1
2931,909,1
2932,62,1
2933,197,1
2934,780,1
2936,258,1
2937,967,1
2938,751,1
2939,933,1
2940,324,1
2941,100,1
2943,251,1
2944,912,1
2945,763,1
2947,542,1
2948,335,1
2949,66,1
2950,290,1
2951,267,1
2952,824,1
2953,558,1
2954,173,1
2955,672,1
2956,431,1
2957,687,1
2958,370,1
2959,379,1
2960,548,1
2961,175,1
2962,978,1
2964,404,1
2965,733,1
2966,73,1
2967,89,1
2969,795,1
2971,282,1
2972,962,1
2973,383,1
2976,38,1
2977,148,1
2978,785,1
2979,319,1
2980,216,1
2981,269,1
2983,899,1
2984,322,1
2986,983,1
2987,208,1
2988,476,1
2989,644,1
2992,783,1
2993,475,1
2994,700,1
2995,889,1
2996,618,1
2997,752,1
2998,473,1
2999,74,1
3000,526,1
3002,912,1
3003,487,1
3004,340,1
3006,934,1
3007,313,1
3008,648,1
3009,77,1
3011,198,1
3012,121,1
3015,433,1
3016,191,1
3017,311,1
3018,21,1
3019,622,1
3020,730,1
3021,159,1
3023,568,1
3024,541,1
3027,727,1
3029,8,1
3031,163,1
3032,814,1
3034,476,1
3036,599,1
3037,248,1
3038,37,1
3039,586,1
3040,112,1
3041,710,1
3042,337,1
3043,320,1
3045,35,1
3046,958,1
3047,22,1
3048,769,1
3049,358,1
3050,524,1
3051,947,1
3052,856,1
3053,903,1
3054,61,1
3057,1,1
3058,866,1
3059,711,1
3061,328,1
3062,67,1
3064,538,1
3066,510,1
3067,463,1
3069,853,1
3070,971,1
3071,424,1
3072,190,1
3073,492,1
3074,41,1
3075,27,1
3077,266,1
3078,124,1
3079,718,1
3081,213,1
3082,302,1
3083,893,1
3085,454,1
3086,772,1
3087,182,1
3088,161,1
3089,990,1
3090,189,1
3091,556,1
3092,186,1
3093,581,1
3095,943,1
3096,765,1
3097,413,1
3098,376,1
3099,45,1
3100,300,1
3101,310,1
3103,450,1
3104,705,1
3106,325,1
3107,789,1
3108,55,1
3110,741,1
3112,72,1
3115,173,1
3116,262,1
3118,421,1
3119,719,1
3121,378,1
3124,150,1
3125,147,1
3126,239,1
3127,807,1
3128,694,1
3129,299,1
3131,268,1
3133,882,1
3134,494,1
3135,897,1
3136,118,1
3138,323,1
3139,411,1
3140,916,1
3141,899,1
3142,236,1
3143,284,1
3144,641,1
3146,850,1
3148,426,1
3150,289,1
3151,920,1
3152,857,1
3154,530,1
3157,416,1
3158,955,1
3159,964,1
3160,496,1
3161,757,1
3162,66,1
3163,344,1
3164,382,1
3165,114,1
3166,331,1
3167,785,1
3168,937,1
3169,73,1
3170,261,1
3171,940,1
3172,10,1
3173,500,1
3175,816,1
3176,737,1
3177,805,1
3179,578,1
3181,910,1
3183,462,1
3186,736,1
3187,274,1
3188,849,1
3190,992,1
3191,287,1
3192,326,1
3194,525,1
3196,252,1
3197,97,1
3198,63,1
3199,914,1
3200,431,1
3201,178,1
3202,135,1
3203,873,1
3204,513,1
3205,390,1
3206,64,1
3207,306,1
3208,465,1
3210,126,1
3211,202,1
3212,924,1
3214,341,1
3215,317,1
3217,273,1
3218,680,1
3219,84,1
3220,762,1
3222,919,1
3223,553,1
3224,811,1
3225,96,1
3226,707,1
3227,349,1
3228,87,1
3229,809,1
3231,444,1
3232,891,1
3233,547,1
3235,263,1
3236,429,1
3238,244,1
3239,548,1
3240,657,1
3241,402,1
3242,270,1
3243,928,1
3244,387,1
3245,655,1
3246,656,1
3247,681,1
3248,205,1
3249,210,1
3250,706,1
3251,335,1
3252,810,1
3253,359,1
3255,405,1
3256,51,1
3257,57,1
3258,346,1
3259,764,1
3260,397,1
3263,927,1
3264,788,1
3265,621,1
3267,278,1
3268,989,1
3269,82,1
3270,375,1
3271,165,1
3273,855,1
3274,457,1
3275,184,1
3277,771,1
3281,148,1
3282,825,1
3283,206,1
3284,312,1
3285,125,1
3289,158,1
3290,614,1
3294,50,1
3295,475,1
3296,985,1
3297,968,1
3298,773,1
3299,834,1
3302,658,1
3303,141,1
3304,219,1
3305,795,1
3306,602,1
3307,972,1
3308,572,1
3309,970,1
3310,637,1
3311,744,1
3312,894,1
3314,247,1
3316,603,1
3321,610,1
3322,257,1
3325,464,1
3326,16,1
3327,95,1
3330,221,1
3332,241,1
3333,451,1
3334,407,1
3336,48,1
3337,194,1
3338,684,1
3339,458,1
3340,352,1
3342,412,1
3343,174,1
3344,33,1
3346,140,1
3347,587,1
3348,948,1
3349,654,1
3350,308,1
3351,32,1
3352,615,1
3353,209,1
3354,195,1
3355,367,1
3357,598,1
3359,201,1
3360,156,1
3361,334,1
3363,833,1
3364,779,1
3365,460,1
3366,952,1
3367,371,1
3368,977,1
3370,181,1
3371,774,1
3372,783,1
3373,804,1
3374,434,1
3375,987,1
3377,673,1
3379,56,1
3381,860,1
3382,272,1
3383,812,1
3385,420,1
3386,280,1
3387,7,1
3388,945,1
3389,749,1
3390,546,1
3391,998,1
3392,821,1
3393,151,1
3394,15,1
3400,304,1
3401,329,1
3403,85,1
3404,59,1
3405,74,1
3407,108,1
3408,751,1
3409,995,1
3410,1000,1
3411,330,1
3412,207,1
3413,907,1
3414,675,1
3415,965,1
3416,520,1
3417,926,1
3418,557,1
3420,867,1
3422,103,1
3423,981,1
3424,890,1
3425,79,1
3426,435,1
3427,31,1
3430,646,1
3431,220,1
3432,348,1
3433,192,1
3434,949,1
3435,569,1
3436,540,1
3437,145,1
3438,651,1
3440,544,1
3442,171,1
3443,791,1
3444,315,1
3445,796,1
3446,630,1
3449,826,1
3451,983,1
3453,230,1
3454,878,1
3456,133,1
3457,75,1
3458,251,1
3459,565,1
3460,505,1
3461,305,1
3463,933,1
3464,531,1
3465,879,1
3467,883,1
3468,978,1
3469,824,1
3471,249,1
3472,100,1
3473,49,1
3474,627,1
3475,254,1
3476,649,1
3477,780,1
3478,9,1
3479,98,1
3480,265,1
3481,227,1
3482,526,1
3484,577,1
3485,782,1
3486,851,1
3487,318,1
3488,642,1
3491,631,1
3492,99,1
3495,422,1
3496,898,1
3497,399,1
3499,886,1
3500,616,1
3501,92,1
3502,5,1
3504,19,1
3505,717,1
3506,781,1
3507,34,1
3508,918,1
3509,956,1
3511,398,1
3513,753,1
3515,474,1
3519,700,1
3520,490,1
3521,229,1
3522,561,1
3523,293,1
3524,131,1
3525,381,1
3526,137,1
3527,770,1
3532,146,1
3534,925,1
3535,841,1
3536,449,1
3537,243,1
3539,216,1
3540,596,1
3542,690,1
3543,384,1
3544,944,1
3545,332,1
3546,613,1
3547,999,1
3550,473,1
3551,652,1
3553,225,1
3554,102,1
3556,794,1
3557,36,1
3558,489,1
3559,502,1
3560,758,1
3561,650,1
3562,662,1
3563,618,1
3564,555,1
3565,528,1
3566,88,1
3567,497,1
3571,89,1
3572,362,1
3573,682,1
3575,973,1
3576,801,1
3577,874,1
3579,380,1
3580,495,1
3581,535,1
3582,549,1
3583,38,1
3585,144,1
3586,117,1
3587,872,1
3588,169,1
3590,134,1
3591,71,1
3592,105,1
3593,746,1
3595,832,1
3597,212,1
3598,208,1
3599,128,1
3600,152,1
3601,836,1
3602,608,1
3604,875,1
3605,740,1
3606,377,1
3607,889,1
3608,372,1
3609,563,1
3610,674,1
3612,155,1
3613,130,1
3614,884,1
3615,676,1
3616,498,1
3617,447,1
3618,255,1
3619,199,1
3620,564,1
3621,479,1
3622,351,1
3623,469,1
3624,793,1
3625,519,1
3626,143,1
3627,620,1
3628,436,1
3630,594,1
3631,138,1
3632,529,1
3633,571,1
3634,840,1
3635,567,1
3636,768,1
3637,160,1
3638,763,1
3639,932,1
3640,25,1
3641,720,1
3642,536,1
3643,820,1
3644,316,1
3645,670,1
3646,543,1
3647,466,1
3648,984,1
3652,514,1
3654,370,1
3655,733,1
3656,228,1
3657,667,1
3658,345,1
3659,600,1
3660,62,1
3662,915,1
3663,246,1
3664,803,1
3665,864,1
3667,409,1
3668,297,1
3669,383,1
3670,629,1
3671,813,1
3672,904,1
3674,258,1
3675,922,1
3676,692,1
3677,716,1
3678,558,1
3679,406,1
3680,831,1
3681,818,1
3682,250,1
3684,712,1
3685,819,1
3686,583,1
3688,731,1
3690,539,1
3691,862,1
3692,281,1
3693,666,1
3694,339,1
3695,483,1
3698,701,1
3699,279,1
3702,787,1
3703,534,1
3704,967,1
3706,508,1
3708,428,1
3709,687,1
3711,823,1
3713,759,1
3714,659,1
3715,58,1
3717,931,1
3718,962,1
3720,423,1
3721,389,1
3722,282,1
3723,623,1
3724,185,1
3728,512,1
3730,233,1
3731,324,1
3732,669,1
3733,738,1
3734,461,1
3737,54,1
3738,552,1
3740,640,1
3741,386,1
3742,704,1
3743,427,1
3744,800,1
3745,938,1
3746,288,1
3747,511,1
3748,663,1
3749,238,1
3751,438,1
3752,703,1
3753,625,1
3754,336,1
3755,734,1
3756,786,1
3757,817,1
3758,20,1
3759,26,1
3760,484,1
3761,638,1
3762,909,1
3764,679,1
3765,570,1
3766,354,1
3767,353,1
3769,930,1
3770,303,1
3772,153,1
3773,290,1
3774,726,1
3775,683,1
3776,78,1
3777,756,1
3778,842,1
3779,743,1
3780,869,1
3782,559,1
3784,877,1
3785,516,1
3786,440,1
3788,881,1
3790,177,1
3791,392,1
3792,597,1
3793,533,1
3794,777,1
3795,778,1
3796,653,1
3798,888,1
3799,401,1
3800,356,1
3802,936,1
3804,396,1
3805,42,1
3807,86,1
3808,309,1
3809,517,1
3811,142,1
3813,506,1
3814,829,1
3815,960,1
3817,672,1
3819,4,1
3820,635,1
3821,647,1
3822,859,1
3823,136,1
3824,393,1
3825,179,1
3826,929,1
3827,164,1
3829,852,1
3830,950,1
3833,129,1
3834,607,1
3835,942,1
3836,722,1
3837,745,1
3838,338,1
3839,797,1
3840,504,1
3841,827,1
3842,368,1
3844,939,1
3846,369,1
3848,366,1
3850,319,1
3852,997,1
3853,291,1
3854,242,1
3855,688,1
3858,456,1
3859,895,1
3860,197,1
3862,993,1
3864,70,1
3865,844,1
3868,728,1
3871,715,1
3872,953,1
3873,691,1
3874,632,1
3876,234,1
3877,839,1
3878,113,1
3879,975,1
3880,481,1
3881,612,1
3882,643,1
3883,846,1
3884,374,1
3885,752,1
3887,167,1
3888,661,1
3889,589,1
3890,542,1
3892,260,1
3893,480,1
3894,394,1
3896,441,1
3897,68,1
3898,455,1
3899,106,1
3901,53,1
3902,23,1
3903,645,1
3904,116,1
3905,611,1
3906,240,1
3907,333,1
3908,784,1
3910,361,1
3912,404,1
3913,425,1
3914,798,1
3915,644,1
3916,295,1
3918,887,1
3919,2,1
3925,267,1
3926,107,1
3927,231,1
3928,639,1
3929,991,1
3930,698,1
3932,941,1
3933,193,1
3934,660,1
3935,14,1
3936,94,1
3937,432,1
3938,693,1
3939,211,1
3940,574,1
3941,417,1
3943,285,1
3944,154,1
3945,923,1
3946,296,1
3947,415,1
3949,584,1
3950,554,1
3952,604,1
3953,702,1
3954,678,1
3955,224,1
3956,905,1
3957,966,1
3958,30,1
3959,491,1
3960,269,1
3961,677,1
3962,522,1
3963,994,1
3964,858,1
3965,410,1
3967,327,1
3969,322,1
3970,828,1
3971,119,1
3973,379,1
3974,617,1
3976,986,1
3977,419,1
3978,799,1
3979,537,1
3980,408,1
3982,560,1
3984,360,1
3985,6,1
3987,60,1
3988,575,1
3989,276,1
3990,792,1
3991,188,1
3992,624,1
3993,69,1
3994,532,1
3995,725,1
3996,509,1
3997,18,1
3998,187,1
4000,175,1
4001,124,1
4002,219,1
4003,16,1
4004,623,1
4005,61,1
4006,581,1
4007,145,1
4008,500,1
4009,374,1
4011,703,1
4012,128,1
4014,56,1
4015,102,1
4016,487,1
4017,361,1
4018,812,1
4019,496,1
4020,14,1
4021,261,1
4022,147,1
4024,818,1
4025,287,1
4026,10,1
4027,420,1
4028,474,1
4029,970,1
4031,531,1
4032,211,1
4033,291,1
4034,112,1
4036,87,1
4037,250,1
4038,997,1
4039,234,1
4040,134,1
4041,610,1
4042,981,1
4045,338,1
4047,508,1
4048,108,1
4049,324,1
4050,544,1
4052,816,1
4053,315,1
4054,402,1
4055,693,1
4056,744,1
4057,154,1
4058,552,1
4059,948,1
4060,637,1
4061,993,1
4062,751,1
4063,796,1
4064,600,1
4066,616,1
4067,311,1
4068,383,1
4069,706,1
4071,366,1
4072,731,1
4075,694,1
4076,949,1
4077,967,1
4079,199,1
4080,701,1
4081,992,1
4082,221,1
4083,396,1
4084,813,1
4086,220,1
4087,407,1
4088,850,1
4089,627,1
4090,384,1
4091,676,1
4092,995,1
4093,801,1
4094,126,1
4099,135,1
4103,941,1
4106,872,1
4107,352,1
4109,688,1
4110,2,1
4111,798,1
4112,933,1
4113,171,1
4114,202,1
4116,480,1
4117,229,1
4118,444,1
4121,915,1
4122,881,1
4123,466,1
4124,895,1
4125,316,1
4126,63,1
4127,682,1
4128,986,1
4129,883,1
4131,983,1
4133,977,1
4135,853,1
4136,891,1
4139,148,1
4140,163,1
4143,284,1
4144,184,1
4145,133,1
4146,821,1
4148,625,1
4149,389,1
4150,107,1
4152,239,1
4153,190,1
4154,858,1
4155,257,1
4156,999,1
4157,413,1
4158,769,1
4159,328,1
4160,510,1
4161,509,1
4163,421,1
4165,690,1
4166,319,1
4167,94,1
4168,852,1
4169,67,1
4170,829,1
4171,839,1
4172,629,1
4173,555,1
4175,864,1
4177,260,1
4178,683,1
4179,928,1
4180,169,1
4181,182,1
4182,381,1
4184,889,1
4185,82,1
4186,894,1
4187,97,1
4188,736,1
4190,225,1
4191,119,1
4192,659,1
4195,5,1
4197,318,1
4198,390,1
4199,903,1
4200,262,1
4201,890,1
4202,247,1
4203,524,1
4204,212,1
4205,103,1
4206,831,1
4207,152,1
4208,475,1
4209,55,1
4211,339,1
4212,320,1
4213,164,1
4214,553,1
4216,464,1
4218,369,1
4219,280,1
4221,188,1
4222,670,1
4224,786,1
4225,741,1
4227,745,1
4228,231,1
4229,449,1
4230,968,1
4231,299,1
4234,424,1
4235,494,1
4237,641,1
4238,160,1
4239,300,1
4240,936,1
4241,354,1
4243,540,1
4244,178,1
4245,644,1
4246,216,1
4247,233,1
4248,246,1
4249,432,1
4250,431,1
4251,282,1
4252,392,1
4253,484,1
4254,248,1
4255,288,1
4256,622,1
4257,653,1
4258,207,1
4259,326,1
4261,575,1
4263,722,1
4264,447,1
4265,158,1
4266,792,1
4267,737,1
4268,770,1
4270,270,1
4271,251,1
4272,483,1
4273,345,1
4274,771,1
4275,715,1
4276,707,1
4277,27,1
4278,753,1
4279,539,1
4280,121,1
4281,827,1
4282,561,1
4283,738,1
4284,32,1
4286,273,1
4291,18,1
4292,556,1
4293,654,1
4294,136,1
4295,529,1
4296,640,1
4297,201,1
4298,423,1
4299,956,1
4300,57,1
4302,925,1
4304,96,1
4306,950,1
4307,780,1
4308,331,1
4310,578,1
4311,604,1
4313,684,1
4314,371,1
4315,953,1
4316,416,1
4317,543,1
4318,377,1
4319,349,1
4321,269,1
4323,879,1
4324,934,1
4325,185,1
4326,571,1
4327,965,1
4328,192,1
4329,823,1
4330,195,1
4333,651,1
4334,327,1
4335,916,1
4337,975,1
4339,58,1
4342,329,1
4343,920,1
4344,535,1
4345,495,1
4346,833,1
4347,142,1
4348,984,1
4349,860,1
4350,929,1
4352,762,1
4353,805,1
4354,410,1
4357,198,1
4358,926,1
4359,810,1
4362,897,1
4364,293,1
4365,75,1
4366,624,1
4368,473,1
4369,873,1
4372,312,1
4373,460,1
4374,799,1
4375,179,1
4376,155,1
4377,351,1
4378,78,1
4379,787,1
4380,784,1
4381,401,1
4383,662,1
4384,31,1
4385,36,1
4386,804,1
4387,656,1
4388,19,1
4389,564,1
4390,886,1
4392,630,1
4393,647,1
4396,867,1
4398,411,1
4399,153,1
4400,836,1
4402,875,1
4403,638,1
4404,481,1
4405,530,1
4406,129,1
4407,440,1
4408,438,1
4409,973,1
4410,828,1
4413,205,1
4414,866,1
4415,59,1
4417,598,1
4418,359,1
4419,263,1
4420,594,1
4421,832,1
4422,258,1
4423,150,1
4424,51,1
4425,532,1
4426,433,1
4428,572,1
4429,726,1
4430,85,1
4432,759,1
4433,335,1
4434,631,1
4435,613,1
4436,244,1
4438,927,1
4439,559,1
4440,322,1
4441,930,1
4442,567,1
4443,520,1
4446,502,1
4447,583,1
4449,607,1
4450,563,1
4451,840,1
4452,175,1
4453,53,1
4454,528,1
4455,279,1
4458,549,1
4459,469,1
4462,752,1
4463,114,1
4465,777,1
4466,560,1
4468,161,1
4471,408,1
4472,994,1
4474,98,1
4475,669,1
4476,334,1
4477,557,1
4478,834,1
4479,765,1
4480,306,1
4481,574,1
4482,947,1
4483,811,1
4484,7,1
4485,972,1
4487,50,1
4488,240,1
4489,817,1
4492,450,1
4494,937,1
4495,785,1
4496,807,1
4497,783,1
4499,603,1
4500,479,1
4502,99,1
4503,584,1
4505,800,1
4506,851,1
4507,276,1
4508,435,1
4509,904,1
4510,274,1
4511,281,1
4512,938,1
4513,525,1
4514,898,1
4515,940,1
4516,238,1
4517,458,1
4518,869,1
4519,728,1
4520,406,1
4521,376,1
4522,568,1
4523,382,1
4525,461,1
4526,23,1
4527,297,1
4528,340,1
4529,189,1
4530,782,1
4533,25,1
4534,846,1
4535,537,1
4536,308,1
4537,618,1
4538,181,1
4539,498,1
4540,415,1
4541,66,1
4542,197,1
4543,6,1
4544,336,1
4546,652,1
4547,68,1
4548,514,1
4549,213,1
4550,210,1
4551,661,1
4552,441,1
4553,313,1
4554,37,1
4555,989,1
4556,224,1
4557,38,1
4558,536,1
4559,764,1
4560,541,1
4561,33,1
4563,457,1
4564,646,1
4566,346,1
4567,899,1
4568,30,1
4569,910,1
4570,882,1
4571,504,1
4572,95,1
4575,679,1
4576,422,1
4577,565,1
4578,660,1
4582,84,1
4583,35,1
4585,725,1
4587,465,1
4588,434,1
4590,344,1
4591,140,1
4592,612,1
4594,608,1
4595,914,1
4596,517,1
4598,193,1
4599,942,1
4600,642,1
4602,788,1
4603,907,1
4604,756,1
4605,337,1
4606,681,1
4607,971,1
4609,513,1
4610,296,1
4611,924,1
4612,399,1
4613,985,1
4614,570,1
4615,208,1
4617,673,1
4618,74,1
4619,455,1
4620,791,1
4621,511,1
4622,436,1
4623,266,1
4624,105,1
4625,375,1
4626,857,1
4627,778,1
4629,242,1
4631,304,1
4632,26,1
4633,774,1
4634,353,1
4635,64,1
4636,877,1
4637,60,1
4639,740,1
4640,398,1
4641,372,1
4644,394,1
4646,113,1
4648,702,1
4649,614,1
4652,159,1
4653,874,1
4654,793,1
4655,678,1
4657,428,1
4658,412,1
4659,617,1
4661,332,1
4662,249,1
4663,15,1
4664,795,1
4665,932,1
4670,454,1
4671,667,1
4672,230,1
4673,698,1
4674,611,1
4675,720,1
4677,991,1
4678,368,1
4679,635,1
4680,393,1
4683,655,1
4685,186,1
4686,206,1
4687,978,1
4688,243,1
4689,285,1
4690,639,1
4692,577,1
4693,763,1
4694,21,1
4695,141,1
4696,379,1
4697,370,1
4698,534,1
4699,191,1
4700,429,1
4701,704,1
4702,92,1
4703,77,1
4704,569,1
4705,746,1
4706,255,1
4707,9,1
4708,409,1
4709,939,1
4710,360,1
4713,317,1
4715,156,1
4716,333,1
4717,456,1
4718,944,1
4720,727,1
4721,451,1
4722,130,1
4723,825,1
4725,658,1
4728,599,1
4731,710,1
4732,547,1
4735,691,1
4737,174,1
4738,809,1
4739,265,1
4741,48,1
4742,542,1
4743,602,1
4746,305,1
4747,849,1
4748,674,1
4750,757,1
4751,295,1
4752,289,1
4754,705,1
4757,106,1
4759,72,1
4760,794,1
4762,645,1
4763,716,1
4764,309,1
4765,990,1
4766,70,1
4770,506,1
4771,643,1
4772,672,1
4773,964,1
4774,34,1
4775,554,1
4776,492,1
4778,125,1
4779,596,1
4782,856,1
4783,356,1
4784,842,1
4785,117,1
4786,490,1
4787,137,1
4788,330,1
4789,615,1
4790,923,1
4791,773,1
4792,491,1
4795,303,1
4796,241,1
4797,855,1
4798,987,1
4800,227,1
4801,512,1
4802,254,1
4803,86,1
4804,54,1
4805,405,1
4806,173,1
4807,772,1
4809,797,1
4810,730,1
4811,893,1
4812,348,1
4813,489,1
4815,462,1
4816,397,1
4817,100,1
4820,73,1
4821,909,1
4822,620,1
4823,268,1
4824,144,1
4825,42,1
4826,228,1
4827,194,1
4828,586,1
4830,887,1
4831,587,1
4832,8,1
4833,912,1
4834,820,1
4835,252,1
4836,918,1
4838,943,1
4839,789,1
4840,138,1
4841,341,1
4845,700,1
4846,516,1
4847,45,1
4848,267,1
4849,538,1
4851,998,1
4852,648,1
4853,310,1
4854,89,1
4855,290,1
4857,386,1
4858,358,1
4859,589,1
4860,711,1
4861,519,1
4863,558,1
4864,4,1
4867,749,1
4868,687,1
4870,862,1
4872,116,1
4874,118,1
4875,650,1
4876,878,1
4877,49,1
4878,187,1
4879,417,1
4880,522,1
4881,844,1
4882,404,1
4883,718,1
4884,325,1
4885,719,1
4889,367,1
4890,546,1
4891,931,1
4894,663,1
4895,278,1
4896,966,1
4897,922,1
4898,62,1
4901,177,1
4903,666,1
4904,380,1
4905,387,1
4906,803,1
4909,143,1
4910,712,1
4911,88,1
4913,526,1
4914,362,1
4915,826,1
4917,323,1
4918,71,1
4919,426,1
4921,272,1
4924,632,1
4927,463,1
4929,425,1
4930,677,1
4931,236,1
4932,22,1
4933,1000,1
4934,131,1
4937,841,1
4938,151,1
4939,505,1
4940,824,1
4941,958,1
4943,476,1
4944,548,1
4945,378,1
4948,717,1
4949,743,1
4950,692,1
4951,768,1
4952,733,1
4954,814,1
4956,919,1
4957,621,1
4958,533,1
4959,497,1
4960,69,1
4961,146,1
4962,945,1
4965,79,1
4967,419,1
4968,888,1
4969,859,1
4970,41,1
4971,302,1
4972,905,1
4973,20,1
4975,649,1
4976,955,1
4977,680,1
4978,779,1
4979,884,1
4980,597,1
4981,952,1
4982,657,1
4984,427,1
4985,962,1
4986,167,1
4989,1,1
4991,781,1
4992,758,1
4993,675,1
4995,165,1
4996,960,1
4997,819,1
4998,209,1
4999,734,1
5001,212,1
5002,819,1
5003,855,1
5004,428,1
5005,412,1
5006,136,1
5007,975,1
5008,449,1
5012,584,1
5013,798,1
5014,119,1
5015,586,1
5016,782,1
5017,817,1
5021,398,1
5023,148,1
5024,583,1
5025,316,1
5026,496,1
5027,889,1
5029,289,1
5031,415,1
5032,725,1
5033,208,1
5035,410,1
5036,519,1
5037,571,1
5038,797,1
5040,300,1
5043,745,1
5044,811,1
5046,796,1
5049,305,1
5050,535,1
5051,295,1
5053,554,1
5054,38,1
5055,124,1
5056,121,1
5057,327,1
5058,450,1
5060,915,1
5061,637,1
5063,698,1
5064,617,1
5065,875,1
5066,142,1
5068,96,1
5069,992,1
5070,956,1
5071,756,1
5072,620,1
5073,337,1
5074,326,1
5075,88,1
5076,859,1
5077,853,1
5079,175,1
5080,89,1
5082,154,1
5083,774,1
5084,629,1
5086,886,1
5088,842,1
5089,597,1
5090,971,1
5092,765,1
5093,552,1
5094,952,1
5095,268,1
5096,678,1
5098,479,1
5099,891,1
5100,640,1
5102,877,1
5103,688,1
5104,670,1
5105,1000,1
5107,252,1
5108,706,1
5109,663,1
5110,45,1
5111,941,1
5112,8,1
5114,198,1
5115,231,1
5116,382,1
5117,553,1
5119,158,1
5120,867,1
5121,397,1
5122,225,1
5123,156,1
5124,955,1
5125,75,1
5126,269,1
5127,308,1
5130,526,1
5131,360,1
5132,508,1
5134,674,1
5136,672,1
5138,936,1
5140,312,1
5141,372,1
5142,380,1
5144,311,1
5145,793,1
5146,31,1
5147,516,1
5148,872,1
5149,594,1
5150,533,1
5152,21,1
5153,475,1
5154,801,1
5155,33,1
5156,240,1
5157,627,1
5158,983,1
5159,647,1
5161,524,1
5162,228,1
5163,944,1
5164,942,1
5165,386,1
5166,701,1
5167,922,1
5169,813,1
5171,649,1
5172,192,1
5173,114,1
5174,788,1
5175,55,1
5177,546,1
5179,151,1
5180,690,1
5181,188,1
5183,356,1
5185,677,1
5186,492,1
5187,199,1
5188,129,1
5190,794,1
5191,425,1
5192,693,1
5193,621,1
5194,416,1
5195,270,1
5196,772,1
5197,302,1
5199,324,1
5201,213,1
5202,522,1
5203,534,1
5204,887,1
5205,375,1
5206,722,1
5207,599,1
5208,912,1
5209,107,1
5210,18,1
5211,230,1
5212,463,1
5213,770,1
5215,67,1
5216,703,1
5217,66,1
5218,514,1
5219,918,1
5220,35,1
5221,82,1
5225,490,1
5226,509,1
5227,131,1
5228,352,1
5233,97,1
5234,970,1
5235,651,1
5236,345,1
5238,938,1
5239,930,1
5241,738,1
5242,435,1
5244,676,1
5245,41,1
5249,730,1
5252,882,1
5253,572,1
5254,187,1
5256,332,1
5257,631,1
5258,72,1
5259,506,1
5260,611,1
5261,694,1
5262,684,1
5263,368,1
5264,427,1
5267,185,1
5269,353,1
5270,406,1
5271,851,1
5272,744,1
5273,704,1
5274,424,1
5275,411,1
5276,673,1
5277,309,1
5278,495,1
5281,558,1
5282,205,1
5283,155,1
5284,978,1
5285,909,1
5287,654,1
5289,279,1
5291,803,1
5292,707,1
5294,661,1
5296,939,1
5297,456,1
5298,20,1
5299,786,1
5300,958,1
5301,759,1
5302,510,1
5303,98,1
5304,366,1
5305,34,1
5306,50,1
5308,329,1
5309,78,1
5310,197,1
5311,299,1
5314,502,1
5316,943,1
5317,792,1
5318,287,1
5319,831,1
5320,239,1
5321,423,1
5322,781,1
5323,105,1
5324,181,1
5325,236,1
5328,70,1
5329,598,1
5330,390,1
5331,557,1
5332,297,1
5333,879,1
5334,564,1
5335,103,1
5336,84,1
5338,844,1
5339,940,1
5340,179,1
5341,392,1
5342,691,1
5343,680,1
5344,25,1
5345,413,1
5346,905,1
5347,705,1
5348,805,1
5350,68,1
5351,344,1
5352,884,1
5353,575,1
5354,646,1
5356,960,1
5357,221,1
5359,669,1
5360,250,1
5361,679,1
5362,764,1
5363,539,1
5364,242,1
5365,371,1
5366,393,1
5369,354,1
5370,359,1
5371,607,1
5372,19,1
5373,457,1
5374,266,1
5375,823,1
