EventId,SummaryId,Quantile,Loss
115,1,0.000000,15983.698242
115,1,0.200000,75237.742188
115,1,0.400000,228894.187500
115,1,0.500000,285859.000000
115,1,0.750000,497388.406250
115,1,1.000000,641646.687500
116,1,0.000000,10818.117188
116,1,0.200000,14404.618164
116,1,0.400000,47112.156250
116,1,0.500000,69714.187500
116,1,0.750000,116427.390625
116,1,1.000000,372323.562500
119,1,0.000000,0.000000
119,1,0.200000,11276.586914
119,1,0.400000,96080.398438
119,1,0.500000,163403.875000
119,1,0.750000,243622.218750
119,1,1.000000,466216.281250
120,1,0.000000,0.000000
120,1,0.200000,21140.037109
120,1,0.400000,51781.269531
120,1,0.500000,61579.406250
120,1,0.750000,197837.328125
120,1,1.000000,550622.187500
125,1,0.000000,0.000000
125,1,0.200000,21391.324219
125,1,0.400000,59819.285156
125,1,0.500000,70417.296875
125,1,0.750000,180294.843750
125,1,1.000000,555708.312500
132,1,0.000000,0.000000
132,1,0.200000,51043.226562
132,1,0.400000,77622.492188
132,1,0.500000,118086.929688
132,1,0.750000,277550.437500
132,1,1.000000,372911.312500
134,1,0.000000,0.000000
134,1,0.200000,34686.765625
134,1,0.400000,71763.851562
134,1,0.500000,117779.500000
134,1,0.750000,292961.312500
134,1,1.000000,914375.750000
137,1,0.000000,1383.114746
137,1,0.200000,65913.656250
137,1,0.400000,196630.031250
137,1,0.500000,235946.953125
137,1,0.750000,515383.843750
137,1,1.000000,777253.562500
145,1,0.000000,0.000000
145,1,0.200000,5185.081543
145,1,0.400000,44937.039062
145,1,0.500000,69835.796875
145,1,0.750000,225374.031250
145,1,1.000000,383276.468750
147,1,0.000000,0.000000
147,1,0.200000,14655.539062
147,1,0.400000,58871.351562
147,1,0.500000,64784.585938
147,1,0.750000,307602.062500
147,1,1.000000,554490.187500
148,1,0.000000,0.000000
148,1,0.200000,8644.874023
148,1,0.400000,35502.679688
148,1,0.500000,47368.250000
148,1,0.750000,120415.921875
148,1,1.000000,975734.687500
149,1,0.000000,0.000000
149,1,0.200000,22371.548828
149,1,0.400000,93105.304688
149,1,0.500000,116510.718750
149,1,0.750000,206686.562500
149,1,1.000000,308398.281250
161,1,0.000000,0.000000
161,1,0.200000,1749.249634
161,1,0.400000,73840.359375
161,1,0.500000,101948.703125
161,1,0.750000,266530.031250
161,1,1.000000,425970.406250
162,1,0.000000,0.000000
162,1,0.200000,3395.863770
162,1,0.400000,10682.666016
162,1,0.500000,102022.609375
162,1,0.750000,265335.687500
162,1,1.000000,508596.562500
164,1,0.000000,0.000000
164,1,0.200000,18630.726562
164,1,0.400000,31932.300781
164,1,0.500000,46616.593750
164,1,0.750000,184499.312500
164,1,1.000000,741422.125000
166,1,0.000000,0.000000
166,1,0.200000,0.000000
166,1,0.400000,10893.294922
166,1,0.500000,14542.158203
166,1,0.750000,110620.093750
166,1,1.000000,265737.531250
168,1,0.000000,0.000000
168,1,0.200000,36497.527344
168,1,0.400000,80499.257812
168,1,0.500000,84801.734375
168,1,0.750000,206460.500000
168,1,1.000000,425814.843750
175,1,0.000000,0.000000
175,1,0.200000,48170.875000
175,1,0.400000,73091.492188
175,1,0.500000,75412.640625
175,1,0.750000,182070.859375
175,1,1.000000,626270.187500
177,1,0.000000,287304.437500
177,1,0.200000,395305.406250
177,1,0.400000,450240.906250
177,1,0.500000,462105.312500
177,1,0.750000,736581.625000
177,1,1.000000,979759.125000
178,1,0.000000,0.000000
178,1,0.200000,4114.728516
178,1,0.400000,66961.265625
178,1,0.500000,120884.437500
178,1,0.750000,266843.468750
178,1,1.000000,467611.562500
183,1,0.000000,0.000000
183,1,0.200000,30994.843750
183,1,0.400000,74347.312500
183,1,0.500000,90750.375000
183,1,0.750000,140339.312500
183,1,1.000000,469824.812500
187,1,0.000000,0.000000
187,1,0.200000,60377.597656
187,1,0.400000,176279.031250
187,1,0.500000,230931.437500
187,1,0.750000,306359.250000
187,1,1.000000,526279.437500
192,1,0.000000,271.913269
192,1,0.200000,9717.897461
192,1,0.400000,32357.126953
192,1,0.500000,54466.847656
192,1,0.750000,211300.218750
192,1,1.000000,683066.125000
195,1,0.000000,0.000000
195,1,0.200000,15796.494141
195,1,0.400000,86546.546875
195,1,0.500000,131632.718750
195,1,0.750000,307344.687500
195,1,1.000000,678438.750000
196,1,0.000000,0.000000
196,1,0.200000,21282.894531
196,1,0.400000,55004.953125
196,1,0.500000,122123.468750
196,1,0.750000,246204.421875
196,1,1.000000,364853.812500
211,1,0.000000,0.000000
211,1,0.200000,26342.425781
211,1,0.400000,55702.554688
211,1,0.500000,81065.445312
211,1,0.750000,252875.031250
211,1,1.000000,380992.812500
213,1,0.000000,1073.518677
213,1,0.200000,25102.400391
213,1,0.400000,47992.191406
213,1,0.500000,58033.992188
213,1,0.750000,98720.125000
213,1,1.000000,626188.812500
218,1,0.000000,125552.429688
218,1,0.200000,193325.390625
218,1,0.400000,237760.375000
218,1,0.500000,269419.375000
218,1,0.750000,554419.250000
218,1,1.000000,1157233.500000
221,1,0.000000,0.000000
221,1,0.200000,57815.871094
221,1,0.400000,97449.804688
221,1,0.500000,110307.281250
221,1,0.750000,142012.140625
221,1,1.000000,233617.515625
222,1,0.000000,2229.596680
222,1,0.200000,18121.732422
222,1,0.400000,54685.070312
222,1,0.500000,74724.546875
222,1,0.750000,210476.437500
222,1,1.000000,690232.687500
231,1,0.000000,9113.941406
231,1,0.200000,66585.156250
231,1,0.400000,104945.195312
231,1,0.500000,150987.156250
231,1,0.750000,213265.687500
231,1,1.000000,312089.625000
233,1,0.000000,1366680.500000
233,1,0.200000,1466321.750000
233,1,0.400000,1470000.000000
233,1,0.500000,1470000.000000
233,1,0.750000,1470000.000000
233,1,1.000000,1470000.125000
237,1,0.000000,127230.976562
237,1,0.200000,152404.218750
237,1,0.400000,187711.875000
237,1,0.500000,236578.671875
237,1,0.750000,357355.687500
237,1,1.000000,436287.906250
241,1,0.000000,0.000000
241,1,0.200000,24723.697266
241,1,0.400000,66306.968750
241,1,0.500000,99698.179688
241,1,0.750000,206180.625000
241,1,1.000000,451466.781250
244,1,0.000000,0.000000
244,1,0.200000,32970.015625
244,1,0.400000,124498.773438
244,1,0.500000,166770.156250
244,1,0.750000,267675.468750
244,1,1.000000,658503.750000
249,1,0.000000,4112.244629
249,1,0.200000,29301.177734
249,1,0.400000,57268.175781
249,1,0.500000,79761.929688
249,1,0.750000,255012.937500
249,1,1.000000,282805.218750
254,1,0.000000,178398.078125
254,1,0.200000,234495.328125
254,1,0.400000,291602.562500
254,1,0.500000,538517.062500
254,1,0.750000,872002.875000
254,1,1.000000,1054643.625000
256,1,0.000000,0.000000
256,1,0.200000,20423.097656
256,1,0.400000,72381.320312
256,1,0.500000,116367.609375
256,1,0.750000,179073.187500
256,1,1.000000,528518.562500
258,1,0.000000,854.631775
258,1,0.200000,3387.995605
258,1,0.400000,40781.898438
258,1,0.500000,67474.281250
258,1,0.750000,150169.250000
258,1,1.000000,466050.500000
261,1,0.000000,19689.105469
261,1,0.200000,31452.013672
261,1,0.400000,101182.359375
261,1,0.500000,125927.531250
261,1,0.750000,195446.468750
261,1,1.000000,420192.062500
282,1,0.000000,0.000000
282,1,0.200000,4431.720703
282,1,0.400000,80651.742188
282,1,0.500000,143888.671875
282,1,0.750000,336559.250000
282,1,1.000000,497267.750000
283,1,0.000000,0.000000
283,1,0.200000,11811.882812
283,1,0.400000,91137.023438
283,1,0.500000,168974.281250
283,1,0.750000,252634.687500
283,1,1.000000,328892.562500
286,1,0.000000,0.000000
286,1,0.200000,23904.707031
286,1,0.400000,50481.476562
286,1,0.500000,60118.117188
286,1,0.750000,172508.656250
286,1,1.000000,495332.343750
287,1,0.000000,38637.812500
287,1,0.200000,122970.273438
287,1,0.400000,220424.187500
287,1,0.500000,282884.750000
287,1,0.750000,368121.406250
287,1,1.000000,686131.375000
289,1,0.000000,0.000000
289,1,0.200000,718.927612
289,1,0.400000,66415.187500
289,1,0.500000,127463.296875
289,1,0.750000,279601.312500
289,1,1.000000,601722.187500
290,1,0.000000,0.000000
290,1,0.200000,2859.450928
290,1,0.400000,69537.500000
290,1,0.500000,96559.875000
290,1,0.750000,180476.296875
290,1,1.000000,809985.250000
291,1,0.000000,518461.718750
291,1,0.200000,1036437.375000
291,1,0.400000,1233465.875000
291,1,0.500000,1350255.250000
291,1,0.750000,1446159.750000
291,1,1.000000,1470000.000000
292,1,0.000000,255125.281250
292,1,0.200000,490565.843750
292,1,0.400000,615799.812500
292,1,0.500000,628674.875000
292,1,0.750000,957618.937500
292,1,1.000000,1219929.750000
293,1,0.000000,0.000000
293,1,0.200000,32921.804688
293,1,0.400000,76135.921875
293,1,0.500000,111962.515625
293,1,0.750000,182152.953125
293,1,1.000000,423514.437500
294,1,0.000000,423857.937500
294,1,0.200000,839214.812500
294,1,0.400000,984478.437500
294,1,0.500000,1037082.562500
294,1,0.750000,1117253.000000
294,1,1.000000,1470000.000000
297,1,0.000000,0.000000
297,1,0.200000,13254.436523
297,1,0.400000,39424.664062
297,1,0.500000,60799.406250
297,1,0.750000,239350.843750
297,1,1.000000,362921.125000
301,1,0.000000,885570.750000
301,1,0.200000,1053119.375000
301,1,0.400000,1256889.250000
301,1,0.500000,1340194.750000
301,1,0.750000,1458071.250000
301,1,1.000000,1470000.000000
307,1,0.000000,321518.312500
307,1,0.200000,623529.500000
307,1,0.400000,698417.875000
307,1,0.500000,724507.500000
307,1,0.750000,825985.562500
307,1,1.000000,1186272.125000
309,1,0.000000,906.853149
309,1,0.200000,1870.920898
309,1,0.400000,29331.695312
309,1,0.500000,30495.769531
309,1,0.750000,327586.593750
309,1,1.000000,671947.062500
310,1,0.000000,712.017273
310,1,0.200000,8786.850586
310,1,0.400000,132499.765625
310,1,0.500000,158866.343750
310,1,0.750000,292521.437500
310,1,1.000000,420448.156250
317,1,0.000000,97949.609375
317,1,0.200000,561195.562500
317,1,0.400000,738979.312500
317,1,0.500000,921813.875000
317,1,0.750000,1122950.000000
317,1,1.000000,1429877.875000
320,1,0.000000,13797.511719
320,1,0.200000,45806.089844
320,1,0.400000,59080.953125
320,1,0.500000,69640.773438
320,1,0.750000,113498.320312
320,1,1.000000,412458.531250
321,1,0.000000,0.000000
321,1,0.200000,1576.785522
321,1,0.400000,56334.742188
321,1,0.500000,108357.554688
321,1,0.750000,241978.218750
321,1,1.000000,420424.437500
327,1,0.000000,0.000000
327,1,0.200000,18200.800781
327,1,0.400000,79766.804688
327,1,0.500000,100885.867188
327,1,0.750000,225987.187500
327,1,1.000000,294762.937500
328,1,0.000000,0.000000
328,1,0.200000,14830.348633
328,1,0.400000,21353.984375
328,1,0.500000,49516.531250
328,1,0.750000,286679.156250
328,1,1.000000,459301.906250
333,1,0.000000,780614.187500
333,1,0.200000,849928.937500
333,1,0.400000,1075875.625000
333,1,0.500000,1169280.875000
333,1,0.750000,1254336.875000
333,1,1.000000,1415964.500000
335,1,0.000000,0.000000
335,1,0.200000,15088.337891
335,1,0.400000,45289.585938
335,1,0.500000,68127.742188
335,1,0.750000,175176.625000
335,1,1.000000,624161.875000
336,1,0.000000,0.000000
336,1,0.200000,4358.124023
336,1,0.400000,57423.730469
336,1,0.500000,79391.000000
336,1,0.750000,168953.859375
336,1,1.000000,395009.156250
339,1,0.000000,0.000000
339,1,0.200000,1025.547485
339,1,0.400000,61892.843750
339,1,0.500000,80832.414062
339,1,0.750000,214568.406250
339,1,1.000000,407044.250000
345,1,0.000000,0.000000
345,1,0.200000,0.000000
345,1,0.400000,95062.882812
345,1,0.500000,104338.390625
345,1,0.750000,265465.250000
345,1,1.000000,326062.406250
347,1,0.000000,0.000000
347,1,0.200000,0.000000
347,1,0.400000,1456.180298
347,1,0.500000,2762.274902
347,1,0.750000,31013.994141
347,1,1.000000,457200.625000
349,1,0.000000,0.000000
349,1,0.200000,32101.742188
349,1,0.400000,141010.218750
349,1,0.500000,209907.625000
349,1,0.750000,273154.156250
349,1,1.000000,369588.781250
350,1,0.000000,6205.488770
350,1,0.200000,25023.591797
350,1,0.400000,56351.230469
350,1,0.500000,118944.851562
350,1,0.750000,194042.093750
350,1,1.000000,514452.375000
359,1,0.000000,0.000000
359,1,0.200000,39603.933594
359,1,0.400000,94991.109375
359,1,0.500000,119331.031250
359,1,0.750000,228029.703125
359,1,1.000000,384544.375000
360,1,0.000000,0.000000
360,1,0.200000,13797.167969
360,1,0.400000,26052.642578
360,1,0.500000,47692.226562
360,1,0.750000,216849.328125
360,1,1.000000,467183.906250
362,1,0.000000,12132.380859
362,1,0.200000,41479.207031
362,1,0.400000,123576.726562
362,1,0.500000,141821.468750
362,1,0.750000,191661.843750
362,1,1.000000,398437.843750
364,1,0.000000,0.000000
364,1,0.200000,34857.617188
364,1,0.400000,67320.906250
364,1,0.500000,84054.250000
364,1,0.750000,199577.515625
364,1,1.000000,299761.312500
367,1,0.000000,2003.391846
367,1,0.200000,48466.195312
367,1,0.400000,96802.070312
367,1,0.500000,113482.726562
367,1,0.750000,129686.640625
367,1,1.000000,538420.312500
369,1,0.000000,323072.187500
369,1,0.200000,353433.000000
369,1,0.400000,401431.468750
369,1,0.500000,430669.187500
369,1,0.750000,678718.375000
369,1,1.000000,1130210.125000
372,1,0.000000,0.000000
372,1,0.200000,7045.019043
372,1,0.400000,72009.375000
372,1,0.500000,94935.781250
372,1,0.750000,314678.562500
372,1,1.000000,575072.812500
375,1,0.000000,3837.495850
375,1,0.200000,29753.230469
375,1,0.400000,97128.156250
375,1,0.500000,147408.484375
375,1,0.750000,233125.781250
375,1,1.000000,530764.000000
380,1,0.000000,0.000000
380,1,0.200000,0.000000
380,1,0.400000,98297.070312
380,1,0.500000,123323.820312
380,1,0.750000,230321.156250
380,1,1.000000,421147.000000
383,1,0.000000,1241.102051
383,1,0.200000,38674.941406
383,1,0.400000,93789.429688
383,1,0.500000,97432.734375
383,1,0.750000,155487.125000
383,1,1.000000,610956.562500
386,1,0.000000,0.000000
386,1,0.200000,46583.269531
386,1,0.400000,64669.585938
386,1,0.500000,76942.132812
386,1,0.750000,142242.468750
386,1,1.000000,462891.031250
389,1,0.000000,29684.462891
389,1,0.200000,107283.890625
389,1,0.400000,219550.937500
389,1,0.500000,259400.546875
389,1,0.750000,389298.156250
389,1,1.000000,594420.750000
394,1,0.000000,0.000000
394,1,0.200000,47227.468750
394,1,0.400000,115152.046875
394,1,0.500000,147410.593750
394,1,0.750000,197031.609375
394,1,1.000000,429600.875000
400,1,0.000000,0.000000
400,1,0.200000,0.000000
400,1,0.400000,54256.566406
400,1,0.500000,114202.906250
400,1,0.750000,165185.921875
400,1,1.000000,308720.875000
402,1,0.000000,5355.106445
402,1,0.200000,18318.859375
402,1,0.400000,70027.406250
402,1,0.500000,82500.953125
402,1,0.750000,150999.156250
402,1,1.000000,557210.437500
408,1,0.000000,757699.625000
408,1,0.200000,954949.125000
408,1,0.400000,1027916.750000
408,1,0.500000,1086581.375000
408,1,0.750000,1290973.375000
408,1,1.000000,1467564.000000
423,1,0.000000,0.000000
423,1,0.200000,129346.859375
423,1,0.400000,196337.859375
423,1,0.500000,211114.218750
423,1,0.750000,440240.187500
423,1,1.000000,857982.750000
424,1,0.000000,206008.406250
424,1,0.200000,900079.000000
424,1,0.400000,1022040.312500
424,1,0.500000,1072122.750000
424,1,0.750000,1195109.125000
424,1,1.000000,1268721.375000
429,1,0.000000,0.000000
429,1,0.200000,53741.515625
429,1,0.400000,101496.906250
429,1,0.500000,127448.796875
429,1,0.750000,249046.687500
429,1,1.000000,327049.062500
431,1,0.000000,422903.000000
431,1,0.200000,706384.687500
431,1,0.400000,964136.500000
431,1,0.500000,1008919.875000
431,1,0.750000,1125361.375000
431,1,1.000000,1470000.000000
435,1,0.000000,75134.898438
435,1,0.200000,359844.875000
435,1,0.400000,499165.437500
435,1,0.500000,583817.312500
435,1,0.750000,734810.437500
435,1,1.000000,1172398.375000
441,1,0.000000,0.000000
441,1,0.200000,36199.546875
441,1,0.400000,71915.859375
441,1,0.500000,144872.593750
441,1,0.750000,274975.812500
441,1,1.000000,446514.281250
442,1,0.000000,0.000000
442,1,0.200000,0.000000
442,1,0.400000,75923.062500
442,1,0.500000,84030.578125
442,1,0.750000,275020.687500
442,1,1.000000,465935.156250
444,1,0.000000,0.000000
444,1,0.200000,0.000000
444,1,0.400000,2550.365723
444,1,0.500000,7389.966797
444,1,0.750000,118526.109375
444,1,1.000000,204149.843750
445,1,0.000000,9640.991211
445,1,0.200000,14372.580078
445,1,0.400000,40887.914062
445,1,0.500000,98748.375000
445,1,0.750000,211510.343750
445,1,1.000000,465967.125000
447,1,0.000000,0.000000
447,1,0.200000,0.000000
447,1,0.400000,64325.789062
447,1,0.500000,84828.445312
447,1,0.750000,124809.859375
447,1,1.000000,262192.375000
456,1,0.000000,375.482483
456,1,0.200000,41267.855469
456,1,0.400000,85009.015625
456,1,0.500000,117692.703125
456,1,0.750000,182906.796875
456,1,1.000000,427531.843750
458,1,0.000000,0.000000
458,1,0.200000,57076.062500
458,1,0.400000,78796.679688
458,1,0.500000,84521.468750
458,1,0.750000,175488.250000
458,1,1.000000,463295.906250
460,1,0.000000,0.000000
460,1,0.200000,37153.792969
460,1,0.400000,78828.906250
460,1,0.500000,110246.093750
460,1,0.750000,329060.593750
460,1,1.000000,511727.375000
463,1,0.000000,0.000000
463,1,0.200000,10286.209961
463,1,0.400000,28703.546875
463,1,0.500000,31916.183594
463,1,0.750000,43002.828125
463,1,1.000000,332068.281250
467,1,0.000000,0.000000
467,1,0.200000,17875.597656
467,1,0.400000,85220.890625
467,1,0.500000,125892.171875
467,1,0.750000,170478.843750
467,1,1.000000,759203.375000
468,1,0.000000,961.478333
468,1,0.200000,74868.171875
468,1,0.400000,116362.078125
468,1,0.500000,149289.031250
468,1,0.750000,241178.062500
468,1,1.000000,270314.531250
477,1,0.000000,0.000000
477,1,0.200000,1623.187012
477,1,0.400000,27119.808594
477,1,0.500000,55144.296875
477,1,0.750000,311423.687500
477,1,1.000000,526617.250000
485,1,0.000000,0.000000
485,1,0.200000,22343.851562
485,1,0.400000,45076.792969
485,1,0.500000,57626.796875
485,1,0.750000,185325.468750
485,1,1.000000,536330.312500
487,1,0.000000,0.000000
487,1,0.200000,30155.175781
487,1,0.400000,48623.250000
487,1,0.500000,61048.484375
487,1,0.750000,195921.531250
487,1,1.000000,702207.437500
494,1,0.000000,0.000000
494,1,0.200000,26869.861328
494,1,0.400000,58515.351562
494,1,0.500000,83088.031250
494,1,0.750000,123399.492188
494,1,1.000000,528329.562500
497,1,0.000000,0.000000
497,1,0.200000,12544.617188
497,1,0.400000,47035.109375
497,1,0.500000,107995.031250
497,1,0.750000,240082.937500
497,1,1.000000,356413.343750
498,1,0.000000,0.000000
498,1,0.200000,2558.828369
498,1,0.400000,19459.679688
498,1,0.500000,28273.824219
498,1,0.750000,113889.453125
498,1,1.000000,749411.687500
500,1,0.000000,634311.000000
500,1,0.200000,1160538.250000
500,1,0.400000,1236138.875000
500,1,0.500000,1268344.250000
500,1,0.750000,1426783.250000
500,1,1.000000,1470000.000000
502,1,0.000000,0.000000
502,1,0.200000,5335.000488
502,1,0.400000,77309.625000
502,1,0.500000,98670.750000
502,1,0.750000,276904.312500
502,1,1.000000,525575.375000
506,1,0.000000,0.000000
506,1,0.200000,21327.722656
506,1,0.400000,117657.921875
506,1,0.500000,146198.796875
506,1,0.750000,326303.437500
506,1,1.000000,415883.437500
510,1,0.000000,0.000000
510,1,0.200000,15603.558594
510,1,0.400000,52484.289062
510,1,0.500000,75579.312500
510,1,0.750000,215347.015625
510,1,1.000000,502146.062500
514,1,0.000000,1079.957642
514,1,0.200000,14651.031250
514,1,0.400000,73203.804688
514,1,0.500000,126962.617188
514,1,0.750000,259658.000000
514,1,1.000000,961658.000000
517,1,0.000000,399.445923
517,1,0.200000,6058.104980
517,1,0.400000,116872.828125
517,1,0.500000,166493.953125
517,1,0.750000,241955.312500
517,1,1.000000,255079.328125
521,1,0.000000,0.000000
521,1,0.200000,42000.417969
521,1,0.400000,64637.093750
521,1,0.500000,85890.578125
521,1,0.750000,153267.921875
521,1,1.000000,506134.562500
524,1,0.000000,0.000000
524,1,0.200000,11147.718750
524,1,0.400000,81696.242188
524,1,0.500000,128420.265625
524,1,0.750000,147955.781250
524,1,1.000000,377493.562500
533,1,0.000000,254875.250000
533,1,0.200000,517265.531250
533,1,0.400000,641233.250000
533,1,0.500000,699828.875000
533,1,0.750000,914941.687500
533,1,1.000000,1356645.500000
535,1,0.000000,0.000000
535,1,0.200000,4371.214844
535,1,0.400000,62275.753906
535,1,0.500000,66942.453125
535,1,0.750000,250101.187500
535,1,1.000000,394219.687500
538,1,0.000000,0.000000
538,1,0.200000,0.000000
538,1,0.400000,6315.116211
538,1,0.500000,17172.519531
538,1,0.750000,74099.445312
538,1,1.000000,173386.843750
539,1,0.000000,4964.608398
539,1,0.200000,39709.214844
539,1,0.400000,112246.898438
539,1,0.500000,171675.218750
539,1,0.750000,203560.296875
539,1,1.000000,445310.593750
543,1,0.000000,0.000000
543,1,0.200000,590.665527
543,1,0.400000,4547.136230
543,1,0.500000,52819.937500
543,1,0.750000,117729.953125
543,1,1.000000,397159.562500
551,1,0.000000,0.000000
551,1,0.200000,40323.117188
551,1,0.400000,95474.789062
551,1,0.500000,126659.750000
551,1,0.750000,294696.312500
551,1,1.000000,373432.531250
561,1,0.000000,0.000000
561,1,0.200000,15487.664062
561,1,0.400000,65262.503906
